593 150 3 0.19 23.828551235067394 30.47005245692636 -0.15364257698839573 -1 0 0
594 150 4 0.59 22.69918441070501 28.501781488307028 0.6248370775194968 -1 0 0
595 150 5 0.03 24.09128687802765 31.179947881357005 1.8191065632660006 -1 0 0
596 150 5 0.03 22.417192610046648 31.342596848557783 1.2355503626785322 -1 0 0
597 150 5 0.03 23.42616579944881 31.072338775102054 -0.9337090292276419 -1 0 0
598 157 1 -0.33 16.627328623288747 25.50028185615056 1.3632719962695363 -1 -1 0
599 157 2 -0.43 18.692348988896253 25.41776052264396 0.4006532830040539 -1 -1 0
600 157 4 0.59 17.567970245513173 24.99743317917541 0.606581546225933 -1 -1 0
601 388 6 1.072 18.6262339757411 29.760965745039588 0.538359915202888 0 -1 0
602 388 7 -0.312 17.376077412321223 29.309635062124087 1.4741785963541871 0 -1 0
603 388 7 -0.312 19.385927445698027 28.36438838991989 0.7642131406692223 0 -1 0
604 388 7 -0.312 19.28245417878952 30.493534306457313 1.791859201626343 0 -1 0
605 388 7 -0.312 19.870999430432686 30.33753390358452 -0.38280676988729007 0 -1 0
606 388 7 -0.312 17.887728056090285 31.11510968795742 0.19323399785082698 0 -1 0
607 388 7 -0.312 17.992036813483175 29.091673384821853 -0.7723943499725788 0 -1 0
608 395 8 0.8 20.492792148801815 26.24369142528021 0.8100770096066743 0 0 0
609 205 2 -0.43 20.333780504853983 25.567610964559698 2.7668863705778297 0 0 0
610 144 3 0.19 16.827013034657263 27.525913777227387 4.285442139639014 -1 0 0
611 144 5 0.03 16.85412918907941 26.479184301926324 3.978722643125035 -1 0 0
612 144 5 0.03 17.581365316096043 28.082487849893152 3.7933527809277567 -1 0 0
613 189 1 -0.33 17.343662649396965 31.443779057481027 4.344856896097231 -1 0 0
614 189 3 0.19 18.664880645621693 31.76451577551634 4.682291183389616 -1 0 0
615 189 4 0.59 16.929829240701636 32.19263634049735 3.354733802953751 -1 0 0
616 189 5 0.03 19.277006831591578 31.07338736134948 4.091595465327161 -1 0 0
617 205 4 0.59 20.0519737430959 24.500621637366017 3.3804216482411045 0 0 0
618 266 3 0.19 24.400349885055824 25.06165712593114 5.404170780355148 0 0 0
619 266 5 0.03 24.197346978478166 26.110212632329205 5.220776700449983 0 0 0
620 267 1 -0.33 23.557224891871122 31.54408303214475 4.717260723793813 0 -1 0
621 267 2 -0.43 21.590032975484444 31.0448460905583 3.7687666834242433 0 -1 0
622 267 4 0.59 22.33614869384816 31.006457665033043 4.740991611148142 0 -1 0
623 150 5 0.03 24.858782357382253 30.3869705002303 -0.203870828500041 -1 0 0
624 170 1 -0.33 0.10298826301763568 27.112544344135923 1.292975523692466 0 0 0
625 170 1 -0.33 0.040898364553525315 25.593364050720943 -0.2953455703924056 0 0 0
626 170 3 0.19 31.347182808593548 26.53316715325646 1.3632634936383945 -1 0 0
627 170 3 0.19 31.28254657372773 25.84158441058802 -0.0016727829277709385 -1 0 0
628 170 5 0.03 30.647533320944863 27.33296905499656 1.40997822301353 -1 0 0
629 170 5 0.03 31.174659679596708 25.878151274423928 2.217394130731674 -1 0 0
630 170 5 0.03 30.737644017145893 24.839738700497936 0.05276200446005627 -1 0 0
631 170 5 0.03 30.809762950438717 26.472980575820976 -0.7771351845036151 -1 0 0
632 187 1 -0.33 27.98162513213939 26.51665570412581 1.0380874463568677 -1 -1 0
633 187 1 -0.33 26.649291808107154 25.045740991503177 1.5925479016312947 -1 -1 0
634 187 3 0.19 26.94468238867244 26.63417465279646 0.05662759367086104 -1 -1 0
635 187 3 0.19 26.23591106176933 25.295349293603188 0.2228576123352624 -1 -1 0
636 187 4 0.59 27.719617661649785 25.71222037354709 1.9500366323254694 -1 -1 0
637 187 5 0.03 27.40107051289524 26.710824453949844 -0.9253362547531472 -1 -1 0
638 187 5 0.03 26.425765903527168 27.488639885310565 0.26038577017535364 -1 -1 0
639 187 5 0.03 25.115981118717666 25.40204279680253 0.10314913844140255 -1 -1 0
640 187 5 0.03 26.514724665923506 24.489111506140652 -0.4612365610612099 -1 -1 0
641 228 1 -0.33 30.773157323675825 30.03184473424692 -0.8618738245659218 0 0 0
642 228 1 -0.33 29.580611373412886 30.130452957639612 0.7608941355381424 0 0 0
643 228 2 -0.43 28.967931344636522 28.736204417170764 -0.7254641162198816 0 0 0
644 228 3 0.19 31.303507877619843 31.2662097881599 -0.4644394278835898 0 0 0
645 228 3 0.19 30.75996245325183 30.895257788718187 0.8957457301123913 0 0 0
646 228 4 0.59 29.65666259931691 29.57067486720055 -0.293011922420365 0 0 0
647 228 5 0.03 31.598608944919498 30.129879140239165 1.12090235347554 0 0 0
648 228 5 0.03 30.789446858731797 31.9800249658725 1.5977953597228298 0 0 0
649 299 3 0.19 26.96091981727244 30.149012962014737 1.9457421246813347 -1 -1 0
650 299 5 0.03 28.801959818058965 28.895359278151215 2.385094825055383 -1 -1 0
651 299 5 0.03 26.972565030574987 31.272014772646067 2.135649653492344 -1 -1 0
652 299 5 0.03 27.003999137282207 29.999972523773867 0.8724768244327947 -1 -1 0
653 187 2 -0.43 28.29584345772906 25.672396545425997 3.0353900367566844 -1 -1 0
654 299 1 -0.33 25.79541717065129 29.588586597135908 2.5686873824771785 -1 -1 0
655 299 3 0.19 28.09759073126778 29.50597551688657 2.8437553454222706 -1 -1 0
656 386 7 -0.312 28.802133917840724 32.40056974801782 4.5209535979533255 0 -1 0
657 266 1 -0.33 25.425868804823917 24.628684629457645 4.557365407361906 0 0 0
658 293 1 -0.33 31.752828283116685 28.373663647063783 4.595798140394001 -1 1 0
659 293 3 0.19 30.60459812746137 27.566615022487788 4.727665928030288 -1 1 0
660 293 5 0.03 30.626879028299722 26.541538065092873 4.250192540996045 -1 1 0
661 293 5 0.03 29.688611375061214 28.129376806805432 4.409035479887021 -1 1 0
662 299 1 -0.33 27.314847411962877 28.611973715407245 3.5673546949571184 -1 -1 0
663 299 2 -0.43 25.29605859788255 28.078180826077542 4.12063054816519 -1 -1 0
664 299 4 0.59 26.0487774941222 28.64806879925064 3.377695188503285 -1 -1 0
665 299 5 0.03 28.531984746326856 30.274460914730664 3.488126394372281 -1 -1 0
666 315 5 0.03 8.947342329989228 28.906109732928165 6.6692669675208345 1 0 0
667 315 5 0.03 9.29106607722587 28.795270610080777 8.426798992737663 1 0 0
668 315 5 0.03 7.84775814473111 26.666770459993053 7.188350215117915 1 0 0
669 315 3 0.19 8.551340472071134 28.80741238821688 7.679134576855117 1 0 0
670 172 5 0.03 12.995726410295836 25.51484495000685 5.701683925672013 0 0 0
671 66 4 0.59 16.16051807014947 24.798524276729246 6.795510025659455 0 -1 0
672 66 2 -0.43 15.527486171785922 25.030561990905344 5.775392599609455 0 -1 0
673 66 1 -0.33 15.662701632868615 24.57614732188989 7.983082963936041 0 -1 0
674 315 5 0.03 7.781181496952704 27.27107162905349 8.831650866414433 1 0 0
675 315 4 0.59 6.32188077142785 29.46781941330618 7.669278506270724 1 0 0
676 315 3 0.19 7.6980079492007745 27.581418617726644 7.8337679761100105 1 0 0
677 315 2 -0.43 5.2842799517101255 30.179906955187278 7.839165889372033 1 0 0
678 315 1 -0.33 7.605769961949046 29.83655970497271 7.789119212281224 1 0 0
679 315 1 -0.33 6.377622820294336 28.1089827685189 7.736179458228848 1 0 0
680 131 1 -0.33 2.853541973831161 3.1789587068118133 6.581727978950719 1 2 0
681 131 1 -0.33 3.6987717767306205 2.385928648001668 8.447046998333652 1 2 0
682 131 2 -0.43 4.433577181112667 1.5864724953146438 6.447681357809302 1 2 0
683 131 3 0.19 2.239071966199828 3.9529856490118096 7.570845830454311 1 2 0
684 131 3 0.19 2.7038443374475998 3.261865855803721 8.943492846804718 1 2 0
685 131 4 0.59 3.7477169952078926 2.2790603835454912 7.147604577661306 1 2 0
686 131 5 0.03 1.1685716807822035 4.148034117390697 7.459044039299695 1 2 0
687 131 5 0.03 2.6344447948984513 4.9743693393235375 7.709041170654501 1 2 0
688 131 5 0.03 3.1833760361694483 3.9908299641050973 9.55810104047636 1 2 0
689 131 5 0.03 1.8047597800521857 2.866424502419831 9.511962770980162 1 2 0
690 163 2 -0.43 7.0468000371192 0.014295554802908377 6.565643683870704 0 1 0
691 293 2 -0.43 0.3715204449549197 29.842593802754696 5.765549563130039 0 1 0
692 237 1 -0.33 2.3665840598997314 8.175760004516974 6.73088378414494 0 0 0
693 237 1 -0.33 0.595298890691085 8.281699409177499 7.973070490526206 0 0 0
694 237 3 0.19 2.7960369355176655 7.899957229279064 7.957756468549388 0 0 0
695 237 3 0.19 1.685666991866899 8.219514492957662 8.93611054534257 0 0 0
696 237 5 0.03 3.2192577426679296 6.87923491292333 8.046442322815725 0 0 0
697 237 5 0.03 1.6539691934173195 7.547705135069857 9.7955804565205 0 0 0
698 252 5 0.03 7.356492421851221 24.887190140225464 9.324904822491959 0 0 0
699 252 5 0.03 5.409634594022327 25.744057334065893 9.617381822195805 0 0 0
700 252 4 0.59 5.6270281776642985 25.099767814397573 6.897687966496405 0 0 0
701 252 3 0.19 5.322221279274535 24.809602590182354 9.053202464222176 0 0 0
702 252 2 -0.43 5.417221116378302 25.420492226831417 5.7191004128836775 0 0 0
703 252 1 -0.33 6.77940984559028 24.67459924970494 7.364427237298237 0 0 0
704 252 1 -0.33 4.756965122318962 25.014889754896735 7.803844468861308 0 0 0
705 300 5 0.03 5.288000048845369 4.013054624778015 5.585011253678258 0 0 0
706 198 5 0.03 3.8627684473168045 27.588585936637465 6.64542540049534 0 0 0
707 198 5 0.03 2.431830001865077 28.713280034321524 6.640375835474812 0 0 0
708 198 5 0.03 2.4233480176190008 28.709655163534315 8.965197631866813 0 0 0
709 198 5 0.03 3.9188311902256494 27.691992744533376 8.924167778157772 0 0 0
710 198 4 0.59 1.484282798652712 26.054105412896376 7.80993846439231 0 0 0
711 117 3 0.19 15.697114808675508 3.8887988846310915 6.31125675176803 0 1 0
712 117 5 0.03 15.546960149702883 1.8606398185574815 5.632253673505124 0 1 0
713 117 5 0.03 15.172416254362474 4.787225753761435 6.096123666284016 0 1 0
714 117 5 0.03 15.588984813089477 3.624364820357002 7.360134624413603 0 1 0
715 198 3 0.19 2.8455259657165426 27.76303952474995 7.024152843788004 0 0 0
716 198 3 0.19 2.8834108035012256 27.753231457179357 8.546026364137946 0 0 0
717 198 2 -0.43 0.6344217579986428 25.18758098633994 7.771123980014477 0 0 0
718 163 1 -0.33 9.155436342249896 0.24350273817682197 5.844898478090272 0 1 0
719 163 1 -0.33 8.492284458578293 1.6645525663444254 7.246195907510521 0 1 0
720 163 3 0.19 10.1356472429488 1.2542970748196745 5.858887230969482 0 1 0
721 163 3 0.19 9.808581525129535 2.1280325553252664 7.007715793328306 0 1 0
722 163 4 0.59 8.129885563091717 0.5954587828962884 6.578199016605554 0 1 0
723 163 5 0.03 11.02593397949502 0.6153828503171963 5.9880400996850405 0 1 0
724 163 5 0.03 10.441183003944799 1.9067526092570295 7.852825036753622 0 1 0
725 163 5 0.03 9.894093008992442 3.186084059456857 6.890231298776675 0 1 0
726 198 1 -0.33 1.9941220087363245 26.715416556319294 6.755154119710957 0 0 0
727 207 5 0.03 9.21356435026122 7.8625924670051 8.233240310972077 0 0 0
728 238 3 0.19 16.222214364955803 7.780931101326391 7.879347929659663 -1 1 0
729 238 5 0.03 15.662882291165735 7.409228517941524 7.029854839433604 -1 1 0
730 238 5 0.03 15.59847287669577 7.782331940221909 8.693329919261613 -1 1 0
731 403 7 -0.312 12.898743469512505 6.941128876912413 7.071420086773952 0 0 0
732 403 7 -0.312 13.707517337140288 6.286452378142077 8.961230162340964 0 0 0
733 403 7 -0.312 12.688171107892233 4.820228858336002 7.671771073695907 0 0 0
734 403 7 -0.312 11.870444657932415 5.424439515132906 9.70261171186392 0 0 0
735 403 7 -0.312 10.850556552763095 6.073050378237747 7.684810798754816 0 0 0
736 403 7 -0.312 11.963984546369714 7.616504992377386 8.972711454347518 0 0 0
737 403 6 1.072 12.33043669143783 6.1703595470086965 8.3297803141829 0 0 0
738 198 1 -0.33 2.134112060661058 26.549991560820434 8.825640865398244 0 0 0
739 266 3 0.19 24.923414375897764 24.602208425888573 6.746688722715476 0 0 0
740 266 1 -0.33 25.87316627646986 23.62769591789742 6.359203213755976 0 0 0
741 147 5 0.03 28.68621551433423 17.61585542764752 6.757908030295029 0 0 0
742 147 5 0.03 29.648689485653957 18.13403450034984 8.00805928488273 0 0 0
743 147 5 0.03 28.564794682293385 19.942715344017294 8.732205586431016 0 0 0
744 147 5 0.03 27.08238141608089 19.131026777875576 7.9987597307798195 0 0 0
745 147 4 0.59 29.216717713724936 20.63005667925355 6.139778344002554 0 0 0
746 147 3 0.19 29.08916738466922 18.534448268703194 7.16273961457432 0 0 0
747 147 3 0.19 28.11887600730865 19.52989244853658 7.787035749764608 0 0 0
748 147 1 -0.33 29.75795089793728 19.346116271471367 6.264007195249574 0 0 0
749 147 1 -0.33 28.118914321568436 20.598433745953827 6.7854635842136855 0 0 0
750 123 2 -0.43 0.11218144444222525 20.329397966373595 7.262879116644254 0 1 0
751 123 1 -0.33 32.14093009579292 18.139147962837427 7.731546945348667 -1 1 0
752 97 2 -0.43 25.166865842563272 17.33689655531404 7.090653621110634 1 0 0
753 97 1 -0.33 24.481535478107517 19.03931264272189 5.633201761038171 1 0 0
754 266 5 0.03 24.061407810240127 24.202543972614933 7.278362772336974 0 0 0
755 205 5 0.03 19.95181044853495 23.052703721971152 6.174888088073954 0 0 0
756 66 5 0.03 16.715308473602377 23.509710164057005 9.288453140125371 0 -1 0
757 66 5 0.03 18.541513538603688 23.799415654795926 8.404442561018824 0 -1 0
758 66 3 0.19 16.65919968283333 24.464153085218506 8.985338545899802 0 -1 0
759 241 5 0.03 19.74157589478574 17.709735408143256 5.460384425152896 0 0 0
760 97 5 0.03 23.50508860218762 20.73199287462487 6.216965093069226 1 0 0
761 117 1 -0.33 17.068891608230008 4.069530720292244 6.042056489480902 0 1 0
762 97 5 0.03 21.548886551330977 19.579402585372726 6.617322345151022 1 0 0
763 182 1 -0.33 24.30101239807659 3.7216669767353276 7.591005790079099 -1 0 0
764 182 2 -0.43 23.811563032640233 3.8145682601656454 9.870247315605761 -1 0 0
765 97 4 0.59 24.266495670790565 18.110618145672493 6.6454529659589205 1 0 0
766 97 3 0.19 23.34594221431194 19.88476721516882 5.522312989360519 1 0 0
767 238 1 -0.33 18.281051088949717 7.990679532300898 8.711917867881604 -1 1 0
768 238 3 0.19 17.52986958576231 6.928349657579818 8.121215127227467 -1 1 0
769 238 5 0.03 17.43966677546119 6.112390450988914 8.91138733003729 -1 1 0
770 238 5 0.03 18.066010586409494 6.437063696115627 7.315899650681819 -1 1 0
771 97 3 0.19 22.230621695551402 18.916565139843563 6.091688222880119 1 0 0
772 307 1 -0.33 21.235961223608413 6.428900241625114 7.614613473540294 0 0 0
773 307 2 -0.43 19.961094237326193 6.96089405741189 5.841525054018278 0 0 0
774 307 3 0.19 22.31635343593385 6.980378569551758 8.314939669215587 0 0 0
775 307 4 0.59 20.809166066124842 7.264551540753555 6.66870236568164 0 0 0
776 307 5 0.03 23.227523101907305 6.487223431174206 8.005247065789973 0 0 0
777 307 5 0.03 22.269642359883562 6.785076674096098 9.354540805246497 0 0 0
778 97 1 -0.33 22.980730724456123 18.084633493785784 6.950526645687958 1 0 0
779 172 2 -0.43 9.0119160324236 23.996286876824882 5.62878594099695 0 0 0
780 172 1 -0.33 11.26647387906376 24.3867088242023 5.556825492552699 0 0 0
781 377 8 0.8 10.371233912513361 17.597874489745195 8.708335588286575 1 0 0
782 303 5 0.03 15.923383699466177 18.810699344120827 6.271735311756494 0 1 0
783 303 5 0.03 14.003977752757157 21.185670907859688 6.115562259818421 0 1 0
784 303 5 0.03 14.709169449589265 20.623789165649885 7.671697148346504 0 1 0
785 303 4 0.59 12.843764267460449 18.41355246931009 6.917130595896811 0 1 0
786 303 3 0.19 14.85840450395378 19.10712852306043 6.0343997845406765 0 1 0
787 303 3 0.19 14.202381988386803 20.340056239012352 6.7244087318932415 0 1 0
788 303 2 -0.43 11.866262039036647 17.700475194853563 7.263411093483686 0 1 0
789 303 1 -0.33 13.992399273185294 18.024357796204956 6.334604512894172 0 1 0
790 303 1 -0.33 12.9549032827123 19.805714772012383 7.146805615746557 0 1 0
791 26 4 0.59 9.08278831368456 18.095464220427353 6.043583243954581 0 -1 0
792 182 1 -0.33 25.93210730461933 3.8284934287255727 8.976484703674117 -1 0 0
793 182 3 0.19 25.44977207271709 3.7400966893213545 6.753796659085678 -1 0 0
794 182 3 0.19 26.558125348343705 4.048663481300797 7.6994073077677605 -1 0 0
795 182 4 0.59 24.593213045490597 3.8232294238548326 8.880254694615628 -1 0 0
796 182 5 0.03 25.349741821738313 4.521865269489912 6.015712922131174 -1 0 0
797 182 5 0.03 25.678940898014584 2.768629750585122 6.286381045825627 -1 0 0
798 182 5 0.03 27.35551687037474 3.3784087673484176 7.545316487488591 -1 0 0
799 182 5 0.03 26.918806756463457 5.0489488000484055 7.6002209693817555 -1 0 0
800 26 2 -0.43 8.929384765911049 17.558228984844565 7.158286758980833 0 -1 0
801 26 1 -0.33 8.778167755562755 19.412150632870087 5.747905311246069 0 -1 0
802 252 5 0.03 6.878494189598792 23.17120942764951 8.923216445111228 0 0 0
803 252 5 0.03 4.741836792596022 24.162485646790472 9.612537231017482 0 0 0
804 252 3 0.19 6.697222803993303 24.24279589093464 8.730994238586234 0 0 0
805 245 3 0.19 30.117537987304818 6.147351518671425 6.3134557658800095 0 0 0
806 245 3 0.19 31.24434356402638 5.07521455144465 6.0962701120383 0 0 0
807 245 5 0.03 29.452742144291 5.875420692088547 7.173755313283838 0 0 0
808 245 5 0.03 30.463044621264412 7.168286851355297 6.343330766939167 0 0 0
809 245 5 0.03 32.17629879547195 5.457628351540197 6.502949683398993 0 0 0
810 245 5 0.03 30.879484305747408 4.200966693910677 6.61684388990488 0 0 0
811 404 8 0.8 0.19672602258997693 23.865672536392015 9.307871654818596 1 0 0
812 114 1 -0.33 6.502051446901232 21.869234026137452 5.476794143999134 0 -1 0
813 123 5 0.03 0.2080588944785773 16.344727323119688 8.611467568594115 0 1 0
814 123 5 0.03 2.0377955395866847 16.773663471285797 6.411175759535307 0 1 0
815 123 5 0.03 2.3864871959018887 17.013946160120124 8.104157293020425 0 1 0
816 123 4 0.59 0.3843670275107552 19.127657934727942 7.398013210719042 0 1 0
817 333 1 -0.33 24.42812677663264 6.8964537797390895 5.960351315402161 0 1 0
818 333 2 -0.43 26.368376787613677 7.366346158384453 7.203236934430705 0 1 0
819 333 4 0.59 25.57180202796654 7.50496771342019 6.220097759700487 0 1 0
820 123 3 0.19 0.22037140520542564 16.863975540452273 7.724304929308538 0 1 0
821 123 3 0.19 1.6186083994588192 17.18728407101868 7.316070019321621 0 1 0
822 123 1 -0.33 1.5751262801815014 18.570827241632646 7.103497805643522 0 1 0
823 386 6 1.072 28.908842204331354 0.6854780991351945 5.8786291626964235 0 0 0
824 386 7 -0.312 29.13342214426261 1.5130812230029054 7.272980266984354 0 0 0
825 114 5 0.03 6.720510787541726 20.002206557339683 6.485571847762239 0 -1 0
826 114 5 0.03 5.464001807814386 21.19994283600078 7.075503923776906 0 -1 0
827 207 1 -0.33 6.991122252342416 9.457672852992571 7.0997539910670735 0 0 0
828 207 3 0.19 7.340612075202819 8.920052852085375 8.327732624878655 0 0 0
829 207 4 0.59 8.075083752921222 9.822816099757897 6.397523520933213 0 0 0
830 207 5 0.03 6.92345673792932 7.974895832539648 8.588483465209464 0 0 0
831 207 5 0.03 7.138090507369406 9.75620843769998 8.977812739519212 0 0 0
832 237 2 -0.43 0.438327971537037 8.487337720161769 5.707741189444244 0 0 0
833 237 4 0.59 1.076528078455552 8.287610804879149 6.712511114598467 0 0 0
834 237 5 0.03 3.67519574963263 8.536460253430944 8.173214093722892 0 0 0
835 237 5 0.03 1.9805824000890904 9.15302207388898 9.369300760141444 0 0 0
836 114 3 0.19 5.885498473390653 20.765529823428313 6.162191947512064 0 -1 0
837 286 5 0.03 25.227323745328736 13.99141861406155 6.310165613263955 0 0 0
838 151 5 0.03 28.19545698845979 11.884072762833132 5.909147105814791 -1 0 0
839 151 3 0.19 28.010966058621488 10.876134757078997 5.548308805036295 -1 0 0
840 123 5 0.03 32.42493208033711 16.175150973711574 6.974310532562318 -1 1 0
841 104 5 0.03 30.112466390322655 14.489559779453876 6.133770049702359 0 -1 0
842 151 5 0.03 27.26964279759761 10.437063762423431 6.158074275352518 -1 0 0
843 151 1 -0.33 29.2484015794035 10.217186522582834 5.596360676315053 -1 0 0
844 302 5 0.03 17.530328482859957 12.560953123717118 5.956783936543175 1 1 0
845 286 5 0.03 22.995587514925415 14.66490962726301 5.490701565982794 0 0 0
846 241 5 0.03 18.4849004137111 15.876781124802609 6.27953358202408 0 0 0
847 81 5 0.03 19.52687705979134 12.121846195950877 5.610076788217632 1 1 0
848 122 1 -0.33 2.296056383562276 11.579076381644752 5.550729485509477 0 0 0
849 122 3 0.19 2.9968579404617213 12.747776048978638 5.914207278548586 0 0 0
850 122 5 0.03 3.0654602871209486 12.901118866056247 6.941914223727942 0 0 0
851 122 5 0.03 1.470135578517948 14.30034127450884 5.774212545809964 0 0 0
852 81 5 0.03 20.339834593363403 11.489444895487622 6.9657045085404485 1 1 0
853 81 3 0.19 20.153419131933987 11.397978363902483 5.922175387109965 1 1 0
854 307 5 0.03 23.38967958508705 8.75678426402462 7.805679815786715 0 0 0
855 307 5 0.03 21.779598350838157 9.108226631795198 8.560569409228975 0 0 0
856 307 3 0.19 22.35624734998037 8.44966673383572 7.8199271878643035 0 0 0
857 307 1 -0.33 21.593330521521857 8.36064761700792 6.6783139419822275 0 0 0
858 238 4 0.59 17.991937291458115 9.210926746617806 8.359136719943445 -1 1 0
859 238 2 -0.43 18.68762420372933 10.227933641571074 8.587904200231543 -1 1 0
860 238 1 -0.33 16.812973170382946 9.093562468139337 7.748454904272256 -1 1 0
861 81 5 0.03 22.221808421128287 11.071286916991845 5.461203843571751 1 1 0
862 302 5 0.03 14.65956134473658 12.41815706531105 5.79148913757675 1 1 0
863 302 5 0.03 15.693733380985199 10.992804330393698 5.888671480788594 1 1 0
864 132 1 -0.33 13.24323529062222 10.126997523335048 6.714804081021144 0 2 0
865 132 2 -0.43 11.391354597690533 10.494744794817995 5.50320980431562 0 2 0
866 132 3 0.19 13.71015147309492 10.469232127615347 8.021813073811746 0 2 0
867 132 4 0.59 12.149178154352382 10.755205836406827 6.428073513696347 0 2 0
868 132 5 0.03 14.800990325793103 10.726489683685136 8.126973561209066 0 2 0
869 132 5 0.03 13.61390692744479 9.615399389274701 8.750473878715635 0 2 0
870 132 5 0.03 13.33238875989031 12.562652433142766 8.345874154414163 0 2 0
871 132 5 0.03 12.614210501111373 11.516134538168584 9.45810070822811 0 2 0
872 132 3 0.19 12.837053268524542 11.616731607518473 8.420564171243536 0 2 0
873 132 1 -0.33 11.805287353866406 11.593653588135705 7.430053276336095 0 2 0
874 207 5 0.03 9.189732726166177 9.238057399649762 9.411658021728854 0 0 0
875 207 3 0.19 8.870787524358663 8.863152391259899 8.412852822903721 0 0 0
876 207 1 -0.33 9.1367912676989 9.687748571444022 7.294525721726621 0 0 0

Velocities

1 -0.0009325411374171797 0.0020744680067800014 0.0028483438653860754
2 0.002854115041083829 -0.003940264982375907 -0.0014936773375623636
3 -0.005692787043020734 0.0027072693367290192 0.003905471644349554
4 -0.013126883528831403 -0.0019283654190747836 -0.0031756745412921134
5 -0.008513123562585021 -0.007607765122926143 0.004287594973524783
6 -0.005310866225455616 -0.0016947198946994728 0.021531667264737764
7 0.0035055552829486693 0.012485856148088424 0.004528788602159035
8 -0.001837945376910294 -0.0006268426639384786 0.00113250339697554
9 0.0005639882225863563 0.0018420033879747695 0.00829933730195068
10 -0.0014977073058068404 0.0019500121606792185 -0.003004471632848064
11 0.0019199325623745008 0.005206298301540655 0.009592365560397248
12 0.0020764547193543393 -0.004935696153984628 0.012413132326718848
13 0.010309113746510392 0.003999257172595383 0.00566802916521041
14 -0.010106853112791754 0.009404432505735779 0.018065522173841917
15 0.0009248853886631137 0.00504348715164632 0.006003771038300094
16 -0.0005337067458605521 0.009040309533223831 -9.1702103741269e-05
17 -0.032905176946756966 -0.015434600702863274 -0.016175046984783514
18 0.013230208644288893 0.03339974669766614 -0.02915678932261553
19 -0.0038118778248256335 -0.0012708626877754815 0.0017764047827761287
20 0.00040600200593893113 0.0029680987082351326 0.0006863776929770131
21 -0.0033178490173795374 0.008996992317900127 0.00491887346602402
22 -0.0013530458884011506 0.001390185411389396 0.004390525596899137
23 0.002386730486869252 0.0014159780323867918 0.0027613678454036917
24 0.0018292171995471804 -0.0026091061578911133 -0.0007718008726807483
25 -0.008688924720580655 0.010226884249422677 -0.008241954410915804
26 -0.0006858935122632697 0.00017531699760990076 -0.0040933223757455665
27 0.003053490012869039 -0.018555854711228986 -0.009362369592885802
28 0.006245381340597261 0.00487686495161793 0.00013709926406651405
29 -0.0006721700750699382 0.007042120994885895 0.008035570579249446
30 0.03256804975268146 -0.01231506689347295 -0.0005284097578878753
31 -0.0075996151644705115 0.009360812721806194 0.016137247782705037
32 -0.005644580606361863 -0.002119562515257871 -0.019432547206095156
33 -0.007030577482686904 0.004679158466114008 0.007898080121458727
34 0.0025379903989548487 0.002256447786562438 -0.01002748193228872
35 -0.008254235227833862 8.048157638445326e-05 -0.0018889559082499912
36 0.002301347596418071 0.004376418845209197 -0.003318381379859847
37 0.0012943655518238165 0.0035487345746007815 -0.001301946511758487
38 0.0040238214285767075 -0.001259368744590632 0.0046891974506038
39 0.008861380471813552 -0.00031656601234428456 -0.007253069269316566
40 0.0009652432082246284 0.005963661487262636 0.0019473105579122254
41 -0.002446000808448208 -0.010977362385497366 0.00242185423413772
42 -0.0015253677910569052 0.009217279628633666 -0.00939604703845152
43 0.00809528627517006 -0.0007903106191859198 -0.004240943075564372
44 0.017965612576058266 0.047301152996958216 0.003814564899389009
45 -0.011449998545250775 -0.00757695650431009 0.015246776366246882
46 -0.02768266726041423 0.005951510219515042 -0.005341644015094308
47 -0.00977880912662572 -0.0008308173410545421 0.017208479707559284
48 0.011205782919861303 0.0010484334348757238 -0.010297362759014507
49 -0.0063142417495570145 0.002155014957901986 -0.004974470848264186
50 -0.0052790563565301655 -0.001258955898953856 0.002145925488763192
51 0.0033603302854692727 0.005691344959226551 -0.005272757926948391
52 0.004395100660030382 -0.00012148741308091695 -0.00775967515692145
53 0.0017157153874442816 -0.0023293384918273807 -0.0015623625861766013
54 0.00468254069579797 0.003816111865295532 0.0036628189199778166
55 -0.004806744748763107 0.004572085594130828 0.003351813748382543
56 -0.005607371349270334 0.01581133524864366 0.0036121349367392672
57 -0.013083580891914134 0.033763614841396505 0.0038383019068208217
58 0.00921680445818362 -0.014290137550949815 -0.01910489429071041
59 -0.004989314774945614 0.021512462081803845 0.02897297878373487
60 -0.002856227720003317 0.005496013417004507 -0.00458977630781093
61 -9.444319864557243e-05 -0.0016361476102576922 7.252726751315255e-05
62 -0.00228448827301427 -0.0019282904483960593 0.0011693600084318751
63 0.004071261066028166 -0.000882035473052375 -0.005498047142536098
64 -0.0012816449502050836 0.004094840599806182 -0.011056859568745544
65 -0.0013552987999959675 0.00033486303178482236 0.005166997081437263
66 -0.028376427693789008 0.006316692486543132 -0.04552857109048641
67 -0.01256904576652433 -0.0041895775287379994 0.015190340884916493
68 0.0017397525245354893 0.02224656500107147 0.007037850761847447
69 0.0033887864648293273 0.0007963623422116361 0.003923676325022943
70 -0.0025180792041164233 0.000871797988979171 -0.0022834075532518682
71 0.0019568752310154974 -0.00010325727077668313 -0.005793890350624485
72 0.01994747485464156 -0.0036566072126515484 0.0013914933549049957
